industry,name,town,county,inception,employees,revenue,expenses,profit,growth
Financial Services,Bridge Bank Financial Services,Dunstable,Central Bedfordshire,2009,52,"£459,473.67","110,000 GBP",349473.66901673377,11%
IT Services,SecureSphere Systems,Bexleyheath,Bexley,2003,100,"£392,678.04","166,000 GBP",226678.03636053577,12%
IT Services,Innovate Infinity Tech,Batley,Kirklees,2011,160,"£248,373.54","119,000 GBP",NA,18%
Hospitality,Bristol Blissful Boutique,Sale,Trafford,2003,62,"£703,092.17","340,000 GBP",363092.173980549,7%
Financial Services,Windsor Wealth Advisors,Harrogate,North Yorkshire,2004,83,"£318,788.36",NA,253788.36087184027,4%
Constructions,Oxford Overhauls Construction Services Ltd.,Watchet,Somerset,2005,51,"£252,396.65","60,000 GBP",192396.64951106533,8%
Hospitality,Manchester Marvelous Manor,Folkestone,Kent,2006,275,"£276,405.01","88,000 GBP",188405.01374565065,9%
Health,Riverside Mental Health Solutions,Stocksbridge,Sheffield,2016,40,"£472,926.54","253,000 GBP",219926.5392892994,5%
Health,Regency Dental and Surgical and Wellness Centre,New Brighton,Wirral,2020,69,"£501,372.34","66,000 GBP",435372.33537295833,10%
IT Services,Infiniti Integration Ltd.,Bicester,Oxfordshire,2018,72,NA,NA,59353.57532929629,28%
Financial Services,Thameside Trust Management,Pinner,Harrow,2009,38,"£243,453.19","60,000 GBP",183453.19028478116,7%
Financial Services,Prime Pounds Financial Partners,Pyle,Bridgend,2003,34,"£608,060.05","124,000 GBP",484060.052218847,10%
Health,Royal Dental and Wellness,Kew Green,Richmond upon Thames,2000,170,"£476,601.05","180,000 GBP",296601.04581387714,6%
Financial Services,UK United Financial Advisors,Giffnock,East Renfrewshire,2002,76,"£423,585.90","80,000 GBP",343585.90009622276,6%
Health,Royal Dental and Wellness,Ottery Saint Mary,Devon,2010,112,"£157,007.48","94,000 GBP",63007.4794171378,4%
Hospitality,Windsor Whisk & Wonders,Seacroft,Leeds,2009,145,"£822,691.84","474,000 GBP",348691.8374313973,9%
Financial Services,Crown City Capital Advisors,West Bromwich,Sandwell,2018,83,"£527,542.57","31,000 GBP",496542.56789945066,11%
IT Services,ByteBeat IT Solutions,Bromborough,Wirral,2002,52,"£395,716.57","53,000 GBP",342716.5736956522,11%
IT Services,UK Data Dynamics,Killamarsh,Derbyshire,2017,93,"£422,609.74","125,000 GBP",297609.74182514474,21%
Financial Services,Bankside Bonds Management,Woodlesford,Leeds,2019,47,"£326,269.01","136,000 GBP",190269.01440694928,6%
Financial Services,Regency Returns Financial Group,Menai Bridge,Gwynedd,2004,69,"£455,884.07","76,000 GBP",379884.07225348055,14%
Financial Services,Thameside Trust Advisory,Little Hulton,Salford,2006,68,"£79,257.82","25,000 GBP",54257.82128702849,4%
Constructions,Bridgeview Building and Repairs,West Bridgford,Nottinghamshire,2001,19,"£412,443.78","147,000 GBP",265443.78470862284,13%
Constructions,Castle Construction Solutions and Repairs,Letchworth,Hertfordshire,2000,57,"£196,464.91","59,000 GBP",137464.91209371015,10%
Retail,Thameside Trinkets Store Outlet Mall Emporium Corner Store Outlet,Bingley,Bradford,2000,463,"£195,583.90","185,000 GBP",10583.897915203124,13%
Hospitality,Oxford Opulent Oasis,Harrow Weald,Harrow,2016,136,"£793,425.43","385,000 GBP",408425.4349209368,15%
IT Services,Quantum Quest Technologies,Holborn,Camden,2006,39,"£221,476.94","74,000 GBP",147476.9356334582,15%
Hospitality,Stratford Serenity Suites,Thornhill,Kirklees,2016,284,"£494,170.41","120,000 GBP",374170.4084468074,6%
Health,Oxford Dental Surgical Studios,Folkestone,Kent,2000,48,"£546,935.46","181,000 GBP",365935.45525567606,5%
Constructions,Oxford Overhauls Construction Services Ltd.,Ramsgate,Kent,2016,11,"£572,939.73","126,000 GBP",446939.72875596955,6%
Hospitality,Yorkshire Yarn Yurts,Saltburn-by-the-Sea,Redcar and Cleveland,2014,256,"£649,478.59","312,000 GBP",337478.5853177309,13%
Constructions,Pinnacle Projects Construction and Renovations Ltd.,Rugby,Warwickshire,2010,68,"£348,727.39","81,000 GBP",267727.39433217794,10%
Constructions,Windsor Works Construction and Repairs Solutions,Westgate on Sea,Kent,2014,68,"£471,027.20","182,000 GBP",289027.2046299651,13%
IT Services,NexusWave IT Solutions,Strood,Medway,2010,90,"£376,078.04","89,000 GBP",287078.03652854636,23%
IT Services,SecureLink Systems,Kings Norton,Birmingham,2016,96,"£319,095.92","153,000 GBP",166095.91600950807,19%
Health,London Lifeline Medical Hub,Dudley,Dudley,2020,84,"£535,029.17","88,000 GBP",447029.1720633395,7%
Retail,Bridgeview Bazaar Mall Outlet Emporium,Chatham,Medway,2010,388,"£505,242.31","303,000 GBP",202242.31444532052,7%
Financial Services,Prime Pounds Financial Group,Withernsea,East Riding of Yorkshire,2006,91,"£129,420.42","84,000 GBP",45420.42465182021,8%
IT Services,CipherCraft Cybernetics,New Brighton,Wirral,2002,86,"£306,420.05","190,000 GBP",116420.0536464341,23%
Hospitality,Manchester Metropolitan Manor,Saint Neots,Cambridgeshire,2010,500,"£540,164.45","424,000 GBP",116164.44807732478,13%
Constructions,Thameside Trades Construction and Renovations Solutions,Bicester,Oxfordshire,2015,22,"£444,864.99","83,000 GBP",361864.98638940975,13%
Financial Services,Thameside Trust Financial,Kilwinning,North Ayrshire,2004,96,"£240,004.44","94,000 GBP",146004.4392826967,6%
Health,Castle Medical and Surgical Excellence,Basildon,Essex,2019,230,"£756,956.15","266,000 GBP",490956.1471664347,2%
Hospitality,Newcastle Noble Nights,Coedpoeth,Wrexham,2009,218,"£610,190.52","465,000 GBP",145190.51627488807,16%
Financial Services,Bankside Bonds Advisors,Patcham,Brighton and Hove,2005,68,"£503,390.15","148,000 GBP",355390.1467937976,6%
IT Services,CodeCrafters UK,Cosham,Portsmouth,2006,183,"£463,518.21","40,000 GBP",423518.2069800794,16%
Hospitality,Bristol Blissful Boutique,Lexden,Essex,2014,292,"£558,119.18","138,000 GBP",420119.17636496946,12%
Constructions,Sovereign Structures Ltd.,Bexleyheath,Bexley,2004,24,"£399,980.17","164,000 GBP",235980.17192911357,7%
Constructions,Capital Contractors Construction and Renovations,North Woolwich,Newham,2020,95,"£393,070.19","155,000 GBP",238070.1879807748,8%
Retail,London Luxe Marketplace Mall Outlet Emporium Store Outlet Corner,Bispham,Blackpool,2013,376,"£255,593.66","132,000 GBP",123593.66035321727,17%
Retail,Castle Curiosities Corner,Kirkham,Lancashire,2004,55,"£730,059.69","313,000 GBP",417059.69049828127,17%
Hospitality,Coventry Castle Comfort,Cottingham,"Kingston upon Hull, City of",2003,84,"£527,419.51","331,000 GBP",196419.5050741546,11%
Financial Services,Regency Returns Financial Advisors,Bexleyheath,Bexley,2004,21,"£171,893.84","26,000 GBP",145893.84173275903,10%
Retail,Royal Retail Respite Emporium Mall Store,Dawlish,Devon,2000,422,"£738,027.46","484,000 GBP",254027.45827799663,14%
Retail,Riverside Retail Revival,Bispham,Blackpool,2006,493,"£532,335.10","224,000 GBP",308335.09739488363,6%
Health,Regency Dental Excellence,Brownhills,Walsall,2011,105,"£542,407.81","70,000 GBP",472407.80821535736,9%
Health,Thameside Healthcare Hub,Oakham,Rutland,2015,225,"£480,756.72","171,000 GBP",309756.72017782927,4%
Hospitality,Shakespearean Sleeps Sanctuary,Aldridge,Walsall,2011,324,"£642,196.23","393,000 GBP",249196.22696004808,8%
Hospitality,Bristol Blissful Boutique,Burnley,Lancashire,2006,445,"£530,796.88","367,000 GBP",163796.88147921115,6%
Financial Services,Capital Crest Financial Services,Stockport,Stockport,2000,59,"£337,658.04","147,000 GBP",190658.04234473035,12%
IT Services,ByteBeat IT Solutions,Banff,Aberdeenshire,2015,186,"£320,911.54","186,000 GBP",134911.5432659164,19%
Financial Services,Capital Crest Financial Services,Lee-on-the-Solent,Hampshire,2013,26,"£575,867.63","144,000 GBP",431867.62515688315,10%
Hospitality,Highland Heritage Hotel,Saint Peters,Kent,2014,233,"£573,956.59","462,000 GBP",NA,5%
Constructions,Elite Engineering and Building Solutions,North Woolwich,Newham,2004,77,NA,NA,434565.0298683904,10%
Financial Services,Windsor Wealth Partners,Swalwell,Gateshead,2011,57,"£338,442.66","55,000 GBP",283442.658460699,4%
Hospitality,Exeter Extraordinary Elegance,Bishop Auckland,Durham,2005,131,"£460,626.97","192,000 GBP",268626.96839496493,12%
IT Services,Quantum Quantum Innovations,Prestwick,South Ayrshire,2018,57,"£382,519.95","99,000 GBP",283519.94534023106,30%
Hospitality,Manchester Metropolitan Manor,Melksham,Wiltshire,2006,244,"£246,544.61","136,000 GBP",110544.60726445541,15%
Financial Services,London Legacy Financial Advisors,Solihull,Solihull,2008,59,"£630,737.83","132,000 GBP",498737.8303636797,5%
Retail,Sovereign Showcase Outlet Store Mall Emporium Corner Outlet,Penwortham,Lancashire,2011,240,"£474,684.78","230,000 GBP",244684.77755319327,7%
IT Services,EliteElements IT Services,Walthamstow,Waltham Forest,2014,51,"£237,308.68","34,000 GBP",203308.68338234723,11%
Retail,Pinnacle Plaza Emporium Store Outlet Mall Emporium Outlet,Leyton,Waltham Forest,2012,164,"£589,768.45","480,000 GBP",109768.4536757879,12%
IT Services,EliteElements IT Services,Lee-on-the-Solent,Hampshire,2003,94,"£493,459.15","152,000 GBP",341459.15122004226,19%
Retail,Thameside Trinkets Store Outlet Mall Emporium Corner Store,Whetstone,Leicestershire,2002,244,"£956,135.54","461,000 GBP",495135.54357690737,11%
Retail,City Chic Retail Outlet Store Mall Emporium,Allington,Kent,2013,457,"£612,603.88","405,000 GBP",207603.87628804892,8%
IT Services,SecureSphere Systems,Harborne,NA,2012,113,"£483,898.90","55,000 GBP",428898.9012152888,26%
Constructions,Oxford Overhauls Construction and Repairs,Linlithgow,West Lothian,2018,47,"£338,820.14","162,000 GBP",176820.14006422833,10%
Health,Pinnacle Private Surgical and Medical and Wellness Studios,Hadleigh,Essex,2003,40,"£564,739.24","113,000 GBP",451739.239776507,4%
Health,Riverside Mental Excellence,Seaton,Devon,2012,221,"£652,251.48","300,000 GBP",352251.4787199907,3%
Financial Services,Westminster Wealth Partners,Abbots Langley,Hertfordshire,2006,16,"£375,026.13","122,000 GBP",253026.12612722442,6%
Hospitality,Oxford Opulent Oasis,Brislington,"Bristol, City of",2015,147,"£596,994.63","402,000 GBP",194994.62738865986,20%
Financial Services,Windsor Wealth Advisors,Pendlebury,Salford,2018,66,"£498,166.61","65,000 GBP",433166.61135759205,3%
Health,Elite Dental Surgical and Wellness Centre,Royal Tunbridge Wells,Kent,2005,65,"£147,449.83","110,000 GBP",37449.83320822939,3%
Financial Services,Bankside Bonds Management,Wednesfield,Wolverhampton,2009,21,"£351,031.90","128,000 GBP",223031.89703496173,4%
Health,Thameside Wellness Surgical Studios,Wilnecote,Staffordshire,2007,92,"£305,370.99","151,000 GBP",154370.99047703668,7%
IT Services,Quantum Quest Technologies,Bailleston,Glasgow City,2004,25,"£640,730.77","159,000 GBP",481730.7742475532,12%
Financial Services,Bankside Bonds Advisors,Eltham,Greenwich,2008,56,"£275,291.45","63,000 GBP",212291.4485516958,8%
Financial Services,Capital Crest Financial,Longbridge,Birmingham,2005,58,"£338,484.25","91,000 GBP",247484.25317928195,13%
IT Services,ByteBridge IT Solutions,Sheldon,Solihull,2020,136,"£437,393.72","64,000 GBP",373393.721843604,12%
Health,Britannia Healthcare Surgical and Wellness Excellence,Caversham,Reading,2004,40,"£334,891.04","99,000 GBP",235891.03928068653,3%
IT Services,SecureSphere Systems,Caversham,Reading,2001,128,"£447,659.30","172,000 GBP",275659.30103650317,13%
Hospitality,Windsor Whisk & Wonders,Surbiton,Kingston upon Thames,2006,62,"£436,093.11","331,000 GBP",105093.10777531937,17%
Health,City Dental & Wellness Centre,Stratton Saint Margaret,Swindon,2007,103,"£536,602.48","145,000 GBP",391602.47611580417,5%
Constructions,Elite Engineering and Building Ltd.,Little Hulton,Salford,2016,14,"£203,037.71","135,000 GBP",68037.70917933434,8%
Constructions,Windsor Works Construction and Repairs Solutions,Maldon,Essex,2020,79,"£124,330.77","45,000 GBP",79330.7658447884,5%
Retail,Windsor Wonders Emporium Outlet Mall Store Corner,Sutton,Sutton,2007,214,"£574,141.96","122,000 GBP",452141.9639745727,6%
Constructions,Westminster Works Construction and Renovations Ltd.,Stranraer,Dumfries and Galloway,2004,59,"£566,375.09","193,000 GBP",373375.09440025315,12%
Health,Riverside Mental Wellness Centre,Haslingden,Lancashire,2009,125,"£611,994.20","282,000 GBP",329994.2018161528,7%
Hospitality,Yorkshire Yarn Yurts,Edmonton,Enfield,2012,383,"£175,554.35","126,000 GBP",49554.3497428298,20%
IT Services,NexusWave IT Solutions,Harrow Weald,Harrow,2015,80,NA,NA,215810.62043784186,19%
Retail,Britannia Boutique,Barnstaple,Devon,2006,481,"£494,354.13","101,000 GBP",393354.1339240037,11%
Constructions,Castle Construction Solutions and Repairs,Altrincham,Trafford,2005,25,"£152,194.13","75,000 GBP",77194.13087237626,8%
Health,Castle Medical and Surgical Excellence,Ossett,Wakefield,2009,111,"£493,863.61","285,000 GBP",208863.61176380888,8%
Financial Services,Thameside Trust Financial,Nuneaton,Warwickshire,2006,22,"£246,235.74","30,000 GBP",216235.73786346242,15%
Constructions,Capital Contractors Construction and Repairs Ltd.,Tayport,Fife,2019,10,"£569,730.86","135,000 GBP",434730.8645863086,8%
Retail,Capital Collection Emporium Store Outlet Mall Emporium Outlet Store,Airdrie,North Lanarkshire,2020,466,"£761,139.04","402,000 GBP",359139.04109969735,9%
Hospitality,Bath Boutique Beds,Connahs Quay,Flintshire,2009,244,"£361,231.01","272,000 GBP",89231.00601416081,11%
Health,Castle Dental Care,Neath,Neath Port Talbot,2020,160,"£523,398.02","120,000 GBP",403398.0219671503,7%
Constructions,Oxford Overhauls Construction Services Ltd.,Haydock,St. Helens,2013,14,"£291,919.53","100,000 GBP",191919.52540539205,10%
Health,Capital Surgical and Wellness,Bingley,Bradford,2013,225,"£355,812.43","66,000 GBP",289812.4296194874,6%
Constructions,Bridgeview Building Solutions,Kidlington,Oxfordshire,2005,36,"£200,842.00","125,000 GBP",75841.99552424252,5%
Retail,Riverside Retail Revival Mall Emporium Outlet Store Corner,Newquay,Cornwall,2002,93,"£544,415.42","379,000 GBP",165415.42335646227,18%
Retail,Sovereign Showcase Outlet Store Mall Emporium Corner Outlet,Acomb,York,2014,484,"£856,506.04","467,000 GBP",389506.04266952723,6%
Constructions,Britannia Builders and Renovations Services Ltd.,Wigston Magna,Leicestershire,2016,39,"£403,443.29","66,000 GBP",337443.2902177796,14%
Hospitality,York Yesteryear Inn,Falkirk,Falkirk,2001,166,"£941,212.42","492,000 GBP",449212.4172858894,12%
Retail,Elite Emporium Emporium Mall Outlet Store Corner Outlet,Saint Peters,Kent,2000,477,"£359,033.04","87,000 GBP",272033.0361253582,10%
Financial Services,Capital Crest Financial Group,Hebburn,South Tyneside,2017,53,"£200,788.51","104,000 GBP",96788.50845433772,10%
IT Services,CipherSphere Cybernetics,Sheldon,Solihull,2003,173,"£234,779.07","156,000 GBP",78779.0725263767,21%
Hospitality,Peak Peaks Inn,Pinner,Harrow,2006,374,"£886,473.43","444,000 GBP",442473.43122493476,17%
Health,Castle Dental Surgical Solutions,Partick,Glasgow City,2010,137,"£394,358.59","259,000 GBP",135358.58810180798,3%
Constructions,Westminster Works Construction and Renovations Ltd.,Ruislip,Hillingdon,2018,45,"£459,826.14","114,000 GBP",345826.14011131227,9%
Constructions,Westminster Works Construction and Renovations Ltd.,Cam,Gloucestershire,2005,76,"£367,705.63","102,000 GBP",265705.63117973506,13%
Hospitality,Bath Blissful Boutique,Wood Green,Haringey,2011,420,"£607,832.98","159,000 GBP",448832.98121392727,14%
Health,Royal Dental and Wellness,Frome,Somerset,2000,108,"£609,091.03","264,000 GBP",345091.03457443416,6%
IT Services,CyberNet Systems UK,London,"London, City of",2012,91,"£375,284.51","119,000 GBP",256284.51220924035,25%
Hospitality,Yorkshire Yarn Yurts,Blunsdon Saint Andrew,Swindon,2014,207,"£362,589.48","132,000 GBP",230589.48435587808,6%
Hospitality,Scottish Splendor Suites,Bonnyrigg,Midlothian,2005,281,"£685,027.32","327,000 GBP",358027.3177823983,9%
IT Services,NexusWave IT Solutions,Andover,Hampshire,2001,137,"£245,434.01","157,000 GBP",88434.00986865163,24%
Financial Services,Bankside Bonds Management,Acomb,York,2003,78,"£159,220.06","120,000 GBP",39220.05536966026,4%
IT Services,Quantum Quantum Innovations,Snaresbrook,Redbridge,2002,133,"£273,481.21","33,000 GBP",240481.20804363862,15%
Health,Elite Dental Wellness Centre,Airdrie,North Lanarkshire,2020,132,"£220,946.46","189,000 GBP",31946.46109128371,4%
Constructions,Britannia Building Services,Sundon,Luton,2010,40,"£301,765.77","128,000 GBP",173765.77134244144,5%
Constructions,Regency Rebuilds Ltd.,Ramsgate,Kent,2002,100,"£429,672.02","199,000 GBP",230672.02209029347,14%
Financial Services,Crown City Capital Consultants,Wellington,Telford and Wrekin,2004,29,"£204,362.22","86,000 GBP",118362.22410667688,12%
Retail,City Chic Retail Outlet Store Mall Emporium,East Kilbride,South Lanarkshire,2003,154,"£696,875.69","348,000 GBP",348875.6917370483,8%
Hospitality,Scottish Splendor Suites,Hayes,Hillingdon,2008,316,"£467,344.02","163,000 GBP",304344.0156360157,20%
IT Services,CodeCrafters UK,Kinghorn,Fife,2006,144,"£408,706.77","30,000 GBP",378706.76886755973,22%
Health,Royal Dental Suites,Crosby,Sefton,2007,299,"£583,532.35","288,000 GBP",295532.35395113006,8%
Financial Services,Elite Equity Management,Luton,Luton,2011,30,"£487,789.97","65,000 GBP",422789.9670857005,8%
Hospitality,Oxford Opulent Oasis,Giffnock,East Renfrewshire,2016,67,"£547,374.44","250,000 GBP",297374.44043625146,13%
IT Services,CodeCore UK,Liskeard,Cornwall,2003,106,"£535,809.16","181,000 GBP",NA,15%
Retail,Oxford Opulence Outlet Mall Emporium Store Corner Outlet,Merthyr Tudful,Merthyr Tydfil,2015,437,"£708,148.75","419,000 GBP",289148.7467754632,11%
Retail,Capital Collection Emporium Store Outlet Mall Emporium Outlet Store,Sedgley,Dudley,2001,483,"£904,520.72","484,000 GBP",420520.72478225455,13%
Health,Riverside Mental and Surgical and Medical Wellness,Bare,Lancashire,2006,50,"£380,706.76","102,000 GBP",278706.75574289635,4%
Retail,Riverside Retail Revival Mall,Stepney,Tower Hamlets,2009,135,"£363,699.10","126,000 GBP",237699.09566268325,12%
Hospitality,Exeter Exquisite Escapes,Saint Peters,Kent,2008,186,"£729,238.57","491,000 GBP",238238.57493931428,13%
Constructions,Castle Construction Solutions,Walkden,Salford,2001,74,"£426,090.11","129,000 GBP",297090.10866936296,11%
Health,Britannia Healthcare Excellence,Southbourne,NA,2018,47,"£352,903.72","299,000 GBP",53903.72165944427,9%
Health,London Lifeline Pharmacy,Farnworth,Bolton,2018,45,"£520,282.86","233,000 GBP",287282.8619671054,10%
IT Services,Quantum Quest Technologies,Cudworth,Barnsley,2013,119,"£440,991.48","58,000 GBP",382991.48162594065,30%
Health,Regency Dental Excellence,Uxbridge,Hillingdon,2017,229,"£433,438.92","73,000 GBP",360438.92128625885,2%
Retail,Bridgeview Bazaar Mall,Solihull,Solihull,2000,188,"£199,726.23","89,000 GBP",110726.22512234375,11%
Constructions,Westminster Works Ltd.,Kirkby,Knowsley,2008,73,"£608,680.03","171,000 GBP",437680.03036268055,6%
IT Services,DataDynamic Tech Services,Arbroath,Angus,2015,47,"£156,727.69","49,000 GBP",107727.69446484745,22%
Retail,Castle Curiosities Corner Emporium Store Outlet Mall Outlet,Devizes,Wiltshire,2012,293,"£372,829.10","180,000 GBP",192829.09771194682,13%
IT Services,Innovate Infinity Tech,Chelmsford,Essex,2019,58,"£538,200.52","45,000 GBP",493200.51507791504,29%
Health,Riverside Mental Wellness Centre,Edmonton,Enfield,2006,31,"£277,321.81","63,000 GBP",214321.81067066267,2%
Retail,Pinnacle Plaza Emporium Store Outlet Mall Emporium Outlet,Leavesden Green,Hertfordshire,2010,317,"£631,241.84","408,000 GBP",223241.83505494148,13%
Health,City Dental & Surgical and Wellness,Wealdstone,Brent,2004,218,"£277,688.38","84,000 GBP",193688.38468333706,6%
IT Services,DataDynamo Tech Services,Sundon,Luton,2016,150,"£235,642.68","46,000 GBP",189642.68011506647,18%
Hospitality,Manchester Metropolitan Manor,Frampton Cotterell,South Gloucestershire,2014,479,"£314,963.91","280,000 GBP",34963.910456281155,14%
IT Services,Elite Echo IT Services,Uxbridge,Hillingdon,2007,167,"£287,148.19","128,000 GBP",159148.18721823394,19%
Retail,Windsor Wonders Emporium Outlet,Bournemouth,NA,2020,142,"£389,402.26","243,000 GBP",146402.25956449285,14%
Financial Services,Bankside Bonds Advisors,Coventry,Coventry,2011,41,"£436,111.74","147,000 GBP",289111.74002802,12%
IT Services,NexusWave IT Solutions,Kippax,Leeds,2019,176,"£521,856.07","100,000 GBP",421856.07427963987,10%
Retail,Pinnacle Plaza Emporium Store Outlet Mall Emporium Outlet Store,Stainton,Middlesbrough,2016,454,"£365,400.50","236,000 GBP",129400.49845492467,12%
Retail,Oxford Opulence Outlet Mall Emporium Store Corner,Kensington,Kensington and Chelsea,2013,240,"£626,940.02","288,000 GBP",338940.01545617357,10%
